## Data Frame: `test_data_frame_single_column`

#### Dependency Summary:

- `test_data_frame` (data frame)
    - `file_data` (file `test_data.csv`)

#### Type: sql_computation

#### SQL Query:

    SELECT Category FROM test_data_frame
#### SQL Dialect: duckdb

## Dependencies

## Data Frame: `test_data_frame`

#### Dependency Summary:

- `file_data` (file `test_data.csv`)

#### Type: sql_computation

#### SQL Query:

    SELECT * FROM file_data
#### SQL Dialect: duckdb

## Semantic Data Model: `file_data`

#### Source: File
- File Reference: `test_data.csv`
- Table: `data_frame_file`


